-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1999641 bp seq created, 39.78 pct GC
Locating all potential starts and stops...85800 nodes
Finding genes in sequence #36 (18939 bp)...done!
Finding genes in sequence #37 (18830 bp)...done!
Finding genes in sequence #38 (18214 bp)...done!
Finding genes in sequence #39 (17923 bp)...done!
Finding genes in sequence #40 (17814 bp)...done!
Finding genes in sequence #41 (16588 bp)...done!
Finding genes in sequence #42 (16541 bp)...done!
Finding genes in sequence #43 (15806 bp)...done!
Finding genes in sequence #44 (15430 bp)...done!
Finding genes in sequence #45 (15005 bp)...done!
Finding genes in sequence #46 (14931 bp)...done!
Finding genes in sequence #47 (14503 bp)...done!
Finding genes in sequence #48 (14454 bp)...done!
Finding genes in sequence #49 (13974 bp)...done!
Finding genes in sequence #50 (13576 bp)...done!
Finding genes in sequence #51 (13360 bp)...done!
Finding genes in sequence #52 (11614 bp)...done!
Finding genes in sequence #53 (11572 bp)...done!
Finding genes in sequence #54 (11475 bp)...done!
Finding genes in sequence #55 (11354 bp)...done!
Finding genes in sequence #56 (11311 bp)...done!
Finding genes in sequence #57 (11146 bp)...done!
Finding genes in sequence #58 (11019 bp)...done!
Finding genes in sequence #59 (10837 bp)...done!
Finding genes in sequence #60 (10806 bp)...done!
Finding genes in sequence #61 (10742 bp)...done!
Finding genes in sequence #62 (10542 bp)...done!
Finding genes in sequence #63 (10509 bp)...done!
Finding genes in sequence #64 (10487 bp)...done!
Finding genes in sequence #65 (9375 bp)...done!
Finding genes in sequence #66 (9053 bp)...done!
Finding genes in sequence #67 (8675 bp)...done!
Finding genes in sequence #68 (8336 bp)...done!
Finding genes in sequence #69 (7975 bp)...done!
Finding genes in sequence #70 (7128 bp)...done!
Finding genes in sequence #71 (6984 bp)...done!
Finding genes in sequence #72 (6928 bp)...done!
Finding genes in sequence #73 (6801 bp)...done!
Finding genes in sequence #74 (6351 bp)...done!
Finding genes in sequence #75 (6236 bp)...done!
Finding genes in sequence #76 (6067 bp)...done!
Finding genes in sequence #77 (5999 bp)...done!
Finding genes in sequence #78 (5270 bp)...done!
Finding genes in sequence #79 (4615 bp)...done!
Finding genes in sequence #80 (4442 bp)...done!
Finding genes in sequence #81 (4184 bp)...done!
Finding genes in sequence #82 (4013 bp)...done!
Finding genes in sequence #83 (3893 bp)...done!
Finding genes in sequence #84 (3709 bp)...done!
Finding genes in sequence #85 (3246 bp)...done!
Finding genes in sequence #86 (3229 bp)...done!
Finding genes in sequence #87 (3142 bp)...done!
Finding genes in sequence #88 (3137 bp)...done!
Finding genes in sequence #89 (3084 bp)...done!
Finding genes in sequence #90 (3026 bp)...done!
Finding genes in sequence #91 (2948 bp)...done!
Finding genes in sequence #92 (2948 bp)...done!
Finding genes in sequence #93 (2801 bp)...done!
Finding genes in sequence #94 (2653 bp)...done!
Finding genes in sequence #95 (2476 bp)...done!
Finding genes in sequence #96 (2473 bp)...done!
Finding genes in sequence #97 (2078 bp)...done!
Finding genes in sequence #98 (2016 bp)...done!
Finding genes in sequence #99 (1992 bp)...done!
Finding genes in sequence #100 (1930 bp)...done!
Finding genes in sequence #101 (1920 bp)...done!
Finding genes in sequence #102 (1884 bp)...done!
Finding genes in sequence #103 (1716 bp)...done!
Finding genes in sequence #104 (1599 bp)...done!
Finding genes in sequence #105 (1590 bp)...done!
Finding genes in sequence #106 (1529 bp)...done!
Finding genes in sequence #107 (1491 bp)...done!
Finding genes in sequence #108 (1483 bp)...done!
Finding genes in sequence #109 (1455 bp)...done!
Finding genes in sequence #110 (1452 bp)...done!
Finding genes in sequence #111 (1316 bp)...done!
Finding genes in sequence #112 (1312 bp)...done!
Finding genes in sequence #113 (1247 bp)...done!
Finding genes in sequence #114 (1232 bp)...done!
Finding genes in sequence #115 (1143 bp)...done!
Finding genes in sequence #116 (1114 bp)...done!
Finding genes in sequence #117 (1102 bp)...done!
Finding genes in sequence #118 (976 bp)...done!
Finding genes in sequence #119 (909 bp)...done!
Finding genes in sequence #120 (876 bp)...done!
Finding genes in sequence #121 (806 bp)...done!
Finding genes in sequence #122 (804 bp)...done!
Finding genes in sequence #123 (789 bp)...done!
Finding genes in sequence #124 (689 bp)...done!
Finding genes in sequence #125 (668 bp)...done!
Finding genes in sequence #126 (608 bp)...done!
Finding genes in sequence #127 (597 bp)...done!
Finding genes in sequence #128 (581 bp)...done!
Finding genes in sequence #129 (566 bp)...done!
Finding genes in sequence #130 (566 bp)...done!
Finding genes in sequence #131 (560 bp)...done!
Finding genes in sequence #132 (555 bp)...done!
Finding genes in sequence #133 (554 bp)...done!
Finding genes in sequence #134 (528 bp)...done!
Finding genes in sequence #135 (516 bp)...done!
Finding genes in sequence #136 (507 bp)...done!
Finding genes in sequence #137 (490 bp)...done!
Finding genes in sequence #138 (489 bp)...done!
Finding genes in sequence #139 (489 bp)...done!
Finding genes in sequence #140 (479 bp)...done!
Finding genes in sequence #141 (472 bp)...done!
Finding genes in sequence #142 (461 bp)...done!
Finding genes in sequence #143 (455 bp)...done!
Finding genes in sequence #144 (455 bp)...done!
Finding genes in sequence #145 (450 bp)...done!
Finding genes in sequence #146 (447 bp)...done!
Finding genes in sequence #147 (430 bp)...done!
Finding genes in sequence #148 (400 bp)...done!
Finding genes in sequence #149 (372 bp)...done!
Finding genes in sequence #150 (367 bp)...done!
Finding genes in sequence #151 (362 bp)...done!
Finding genes in sequence #152 (333 bp)...done!
Finding genes in sequence #153 (310 bp)...done!
Finding genes in sequence #154 (297 bp)...done!
Finding genes in sequence #155 (290 bp)...done!
Finding genes in sequence #156 (271 bp)...done!
Finding genes in sequence #157 (255 bp)...done!
Finding genes in sequence #158 (251 bp)...done!
Finding genes in sequence #159 (249 bp)...done!
Finding genes in sequence #160 (243 bp)...done!
Finding genes in sequence #161 (242 bp)...done!
Finding genes in sequence #162 (241 bp)...done!
Finding genes in sequence #163 (227 bp)...done!
Finding genes in sequence #164 (216 bp)...done!
Finding genes in sequence #165 (212 bp)...done!
Finding genes in sequence #166 (212 bp)...done!
Finding genes in sequence #167 (210 bp)...done!
Finding genes in sequence #168 (208 bp)...done!
Finding genes in sequence #169 (165 bp)...done!
Finding genes in sequence #170 (156 bp)...done!
Finding genes in sequence #171 (155 bp)...done!
Finding genes in sequence #172 (136 bp)...done!
Finding genes in sequence #173 (131 bp)...done!
Finding genes in sequence #174 (128 bp)...done!
