-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...2815242 bp seq created, 32.82 pct GC
Locating all potential starts and stops...86891 nodes
Finding genes in sequence #61 (273 bp)...done!
Finding genes in sequence #62 (273 bp)...done!
Finding genes in sequence #63 (272 bp)...done!
Finding genes in sequence #64 (272 bp)...done!
Finding genes in sequence #65 (272 bp)...done!
Finding genes in sequence #66 (267 bp)...done!
Finding genes in sequence #67 (267 bp)...done!
Finding genes in sequence #68 (266 bp)...done!
Finding genes in sequence #69 (265 bp)...done!
Finding genes in sequence #70 (264 bp)...done!
Finding genes in sequence #71 (264 bp)...done!
Finding genes in sequence #72 (264 bp)...done!
Finding genes in sequence #73 (263 bp)...done!
Finding genes in sequence #74 (262 bp)...done!
Finding genes in sequence #75 (262 bp)...done!
Finding genes in sequence #76 (262 bp)...done!
Finding genes in sequence #77 (261 bp)...done!
Finding genes in sequence #78 (261 bp)...done!
Finding genes in sequence #79 (261 bp)...done!
Finding genes in sequence #80 (261 bp)...done!
Finding genes in sequence #81 (261 bp)...done!
Finding genes in sequence #82 (261 bp)...done!
Finding genes in sequence #83 (260 bp)...done!
Finding genes in sequence #84 (258 bp)...done!
Finding genes in sequence #85 (258 bp)...done!
Finding genes in sequence #86 (257 bp)...done!
Finding genes in sequence #87 (257 bp)...done!
Finding genes in sequence #88 (257 bp)...done!
Finding genes in sequence #89 (256 bp)...done!
Finding genes in sequence #90 (256 bp)...done!
Finding genes in sequence #91 (256 bp)...done!
Finding genes in sequence #92 (256 bp)...done!
Finding genes in sequence #93 (255 bp)...done!
Finding genes in sequence #94 (255 bp)...done!
Finding genes in sequence #95 (255 bp)...done!
Finding genes in sequence #96 (255 bp)...done!
Finding genes in sequence #97 (255 bp)...done!
Finding genes in sequence #98 (254 bp)...done!
Finding genes in sequence #99 (254 bp)...done!
Finding genes in sequence #100 (253 bp)...done!
Finding genes in sequence #101 (252 bp)...done!
Finding genes in sequence #102 (252 bp)...done!
Finding genes in sequence #103 (252 bp)...done!
Finding genes in sequence #104 (251 bp)...done!
Finding genes in sequence #105 (250 bp)...done!
Finding genes in sequence #106 (250 bp)...done!
Finding genes in sequence #107 (250 bp)...done!
Finding genes in sequence #108 (250 bp)...done!
Finding genes in sequence #109 (250 bp)...done!
Finding genes in sequence #110 (249 bp)...done!
Finding genes in sequence #111 (249 bp)...done!
Finding genes in sequence #112 (248 bp)...done!
Finding genes in sequence #113 (248 bp)...done!
Finding genes in sequence #114 (247 bp)...done!
Finding genes in sequence #115 (245 bp)...done!
Finding genes in sequence #116 (245 bp)...done!
Finding genes in sequence #117 (245 bp)...done!
Finding genes in sequence #118 (243 bp)...done!
Finding genes in sequence #119 (242 bp)...done!
Finding genes in sequence #120 (242 bp)...done!
Finding genes in sequence #121 (242 bp)...done!
Finding genes in sequence #122 (242 bp)...done!
Finding genes in sequence #123 (242 bp)...done!
Finding genes in sequence #124 (242 bp)...done!
Finding genes in sequence #125 (240 bp)...done!
Finding genes in sequence #126 (240 bp)...done!
Finding genes in sequence #127 (240 bp)...done!
Finding genes in sequence #128 (239 bp)...done!
Finding genes in sequence #129 (239 bp)...done!
Finding genes in sequence #130 (238 bp)...done!
Finding genes in sequence #131 (238 bp)...done!
Finding genes in sequence #132 (238 bp)...done!
Finding genes in sequence #133 (237 bp)...done!
Finding genes in sequence #134 (237 bp)...done!
Finding genes in sequence #135 (237 bp)...done!
Finding genes in sequence #136 (237 bp)...done!
Finding genes in sequence #137 (237 bp)...done!
Finding genes in sequence #138 (236 bp)...done!
Finding genes in sequence #139 (236 bp)...done!
Finding genes in sequence #140 (236 bp)...done!
Finding genes in sequence #141 (236 bp)...done!
Finding genes in sequence #142 (236 bp)...done!
Finding genes in sequence #143 (236 bp)...done!
Finding genes in sequence #144 (235 bp)...done!
Finding genes in sequence #145 (235 bp)...done!
Finding genes in sequence #146 (235 bp)...done!
Finding genes in sequence #147 (235 bp)...done!
Finding genes in sequence #148 (235 bp)...done!
Finding genes in sequence #149 (234 bp)...done!
Finding genes in sequence #150 (234 bp)...done!
Finding genes in sequence #151 (234 bp)...done!
Finding genes in sequence #152 (233 bp)...done!
Finding genes in sequence #153 (233 bp)...done!
Finding genes in sequence #154 (233 bp)...done!
Finding genes in sequence #155 (233 bp)...done!
Finding genes in sequence #156 (232 bp)...done!
Finding genes in sequence #157 (232 bp)...done!
Finding genes in sequence #158 (232 bp)...done!
Finding genes in sequence #159 (231 bp)...done!
Finding genes in sequence #160 (230 bp)...done!
Finding genes in sequence #161 (230 bp)...done!
Finding genes in sequence #162 (230 bp)...done!
Finding genes in sequence #163 (229 bp)...done!
Finding genes in sequence #164 (229 bp)...done!
Finding genes in sequence #165 (228 bp)...done!
Finding genes in sequence #166 (228 bp)...done!
Finding genes in sequence #167 (228 bp)...done!
Finding genes in sequence #168 (228 bp)...done!
Finding genes in sequence #169 (228 bp)...done!
Finding genes in sequence #170 (228 bp)...done!
Finding genes in sequence #171 (228 bp)...done!
Finding genes in sequence #172 (227 bp)...done!
Finding genes in sequence #173 (224 bp)...done!
Finding genes in sequence #174 (221 bp)...done!
Finding genes in sequence #175 (216 bp)...done!
Finding genes in sequence #176 (205 bp)...done!
Finding genes in sequence #177 (204 bp)...done!
Finding genes in sequence #178 (203 bp)...done!
Finding genes in sequence #179 (193 bp)...done!
Finding genes in sequence #180 (192 bp)...done!
Finding genes in sequence #181 (192 bp)...done!
Finding genes in sequence #182 (183 bp)...done!
Finding genes in sequence #183 (179 bp)...done!
Finding genes in sequence #184 (179 bp)...done!
Finding genes in sequence #185 (179 bp)...done!
Finding genes in sequence #186 (175 bp)...done!
Finding genes in sequence #187 (173 bp)...done!
Finding genes in sequence #188 (168 bp)...done!
Finding genes in sequence #189 (167 bp)...done!
Finding genes in sequence #190 (167 bp)...done!
Finding genes in sequence #191 (164 bp)...done!
Finding genes in sequence #192 (163 bp)...done!
Finding genes in sequence #193 (160 bp)...done!
Finding genes in sequence #194 (158 bp)...done!
Finding genes in sequence #195 (158 bp)...done!
Finding genes in sequence #196 (158 bp)...done!
Finding genes in sequence #197 (155 bp)...done!
Finding genes in sequence #198 (155 bp)...done!
Finding genes in sequence #199 (155 bp)...done!
Finding genes in sequence #200 (155 bp)...done!
Finding genes in sequence #201 (155 bp)...done!
Finding genes in sequence #202 (155 bp)...done!
Finding genes in sequence #203 (155 bp)...done!
Finding genes in sequence #204 (155 bp)...done!
Finding genes in sequence #205 (155 bp)...done!
Finding genes in sequence #206 (154 bp)...done!
Finding genes in sequence #207 (152 bp)...done!
Finding genes in sequence #208 (151 bp)...done!
Finding genes in sequence #209 (150 bp)...done!
Finding genes in sequence #210 (146 bp)...done!
Finding genes in sequence #211 (145 bp)...done!
Finding genes in sequence #212 (145 bp)...done!
Finding genes in sequence #213 (140 bp)...done!
Finding genes in sequence #214 (133 bp)...done!
Finding genes in sequence #215 (130 bp)...done!
Finding genes in sequence #216 (129 bp)...done!
Finding genes in sequence #217 (126 bp)...done!
Finding genes in sequence #218 (124 bp)...done!
Finding genes in sequence #219 (122 bp)...done!
Finding genes in sequence #220 (122 bp)...done!
Finding genes in sequence #221 (121 bp)...done!
Finding genes in sequence #222 (120 bp)...done!
Finding genes in sequence #223 (120 bp)...done!
Finding genes in sequence #224 (120 bp)...done!
Finding genes in sequence #225 (116 bp)...done!
Finding genes in sequence #226 (113 bp)...done!
Finding genes in sequence #227 (112 bp)...done!
Finding genes in sequence #228 (106 bp)...done!
Finding genes in sequence #229 (106 bp)...done!
Finding genes in sequence #230 (105 bp)...done!
Finding genes in sequence #231 (104 bp)...done!
Finding genes in sequence #232 (103 bp)...done!
Finding genes in sequence #233 (102 bp)...done!
Finding genes in sequence #234 (101 bp)...done!
Finding genes in sequence #235 (101 bp)...done!
Finding genes in sequence #236 (95 bp)...done!
Finding genes in sequence #237 (92 bp)...done!
Finding genes in sequence #238 (91 bp)...done!
Finding genes in sequence #239 (90 bp)...done!
Finding genes in sequence #240 (89 bp)...done!
Finding genes in sequence #241 (87 bp)...done!
Finding genes in sequence #242 (87 bp)...done!
Finding genes in sequence #243 (86 bp)...done!
Finding genes in sequence #244 (86 bp)...done!
Finding genes in sequence #245 (84 bp)...done!
Finding genes in sequence #246 (83 bp)...done!
Finding genes in sequence #247 (82 bp)...done!
Finding genes in sequence #248 (82 bp)...done!
Finding genes in sequence #249 (80 bp)...done!
Finding genes in sequence #250 (80 bp)...done!
Finding genes in sequence #251 (79 bp)...done!
Finding genes in sequence #252 (78 bp)...done!
Finding genes in sequence #253 (78 bp)...done!
Finding genes in sequence #254 (78 bp)...done!
Finding genes in sequence #255 (78 bp)...done!
